Time,Open,High,Low,Last,Change,Chg,Volume
07/23/2021,28.46,28.8786,28.42,28.81,-0.52,-1.77,1330700
07/22/2021,28.55,29.55,28.5364,29.33,0.76,+2.66,1699400
07/21/2021,28.64,28.8,28.06,28.57,-1.14,-3.84,1976100
07/20/2021,31.24,31.359,29.5567,29.71,-0.86,-2.81,2051300
07/19/2021,30.3,30.87,30.1,30.57,1.84,+6.40,4552200
07/16/2021,28.2,28.7799,28.185,28.73,-0.09,-0.31,1240800
07/15/2021,28.59,28.93,28.04,28.82,0.88,+3.15,1427100
07/14/2021,27.47,27.96,27.36,27.94,0.96,+3.56,1426200
07/13/2021,27.98,28.3,26.73,26.98,-0.69,-2.49,1757500
07/12/2021,28.06,28.16,27.563,27.67,-0.11,-0.40,1400200
07/09/2021,27.98,28.03,27.74,27.78,-1.23,-4.24,1611900
07/08/2021,29.15,29.47,28.74,29.01,0.35,+1.22,1931000
07/07/2021,28.41,28.96,28.2,28.66,0.77,+2.76,1773300
07/06/2021,27.34,28.05,27.34,27.89,0.93,+3.45,2000000
07/02/2021,26.54,26.97,26.47,26.96,0.48,+1.81,771700
07/01/2021,26.37,26.57,26.14,26.48,0.01,+0.04,1218500
06/30/2021,26.42,26.8,26.34,26.47,0.3,+1.15,1901300
06/29/2021,25.83,26.17,25.81,26.17,0.34,+1.32,941100
06/28/2021,25.63,26.19,25.6,25.83,0.55,+2.18,1579700
06/25/2021,25.95,26.01,24.8814,25.28,-0.77,-2.96,1203900
06/24/2021,26.02,26.26,25.96,26.05,0.12,+0.46,896600
06/23/2021,25.82,26.04,25.62,25.93,-0.16,-0.61,1348700
06/22/2021,25.31,26.14,25.3,26.09,0.12,+0.46,1200500
06/21/2021,26.55,26.63,25.8,25.97,-1.31,-4.80,1883800
06/18/2021,26.53,27.49,26.46,27.28,1.41,+5.45,1906300
06/17/2021,25.24,26.88,25.1308,25.87,1.26,+5.12,2539500
06/16/2021,25,25.15,24.38,24.61,-0.23,-0.93,1478900
06/15/2021,24.67,24.84,24.53,24.84,-0.09,-0.36,1165800
06/14/2021,25.36,25.38,24.805,24.93,-0.56,-2.20,804000
06/11/2021,25.51,25.55,25.2536,25.49,-0.16,-0.62,495600
06/10/2021,24.72,25.66,24.64,25.65,0.47,+1.87,1377800
06/09/2021,25.2,25.42,24.955,25.18,0.66,+2.69,614000
06/08/2021,24.63,24.65,24.4201,24.52,0.51,+2.12,780800
06/07/2021,24.07,24.135,23.96,24.01,-0.19,-0.79,447600
06/04/2021,23.58,24.25,23.56,24.2,0.88,+3.77,663100
06/03/2021,23.56,23.56,23.22,23.32,-0.26,-1.10,612500
06/02/2021,23.58,23.6988,23.46,23.58,0.16,+0.68,346200
06/01/2021,23.21,23.46,22.91,23.42,0.06,+0.26,610100
05/28/2021,23.48,23.85,23.36,23.36,-0.19,-0.81,516800
05/27/2021,23.47,23.55,23.19,23.55,-0.26,-1.09,442900
05/26/2021,24.05,24.16,23.65,23.81,-0.16,-0.67,1100100
05/25/2021,23.52,23.97,23.52,23.97,0.7,+3.01,413900
05/24/2021,23.18,23.5093,23.16,23.27,0.21,+0.91,360200
05/21/2021,23.05,23.07,22.77,23.06,0.21,+0.92,349700
05/20/2021,22.61,22.95,22.5505,22.85,0.56,+2.51,544100
05/19/2021,22.5,22.86,22.04,22.29,-0.16,-0.71,781100
05/18/2021,22.44,22.51,22.27,22.45,-0.16,-0.71,426900
05/17/2021,22.63,22.8,22.52,22.61,-0.13,-0.57,650200
05/14/2021,22.51,22.75,22.35,22.74,0.61,+2.76,631400
05/13/2021,22.18,22.41,22.06,22.13,0.05,+0.23,682200
05/12/2021,22.59,22.64,21.93,22.08,-0.59,-2.60,903600
05/11/2021,22.89,22.98,22.62,22.67,-0.52,-2.24,774400
05/10/2021,23.77,23.9,23.11,23.19,-0.7,-2.93,1105400
05/07/2021,24.38,24.61,23.749,23.89,-0.35,-1.44,1904600
05/06/2021,23.91,24.39,23.8799,24.24,0.12,+0.50,504600
05/05/2021,23.78,24.205,23.73,24.12,0.13,+0.54,545600
05/04/2021,24.02,24.37,23.86,23.99,0.45,+1.91,1000600
05/03/2021,23.65,24.1,23.43,23.54,0.1,+0.43,1064700
04/30/2021,23.43,23.53,23.165,23.44,0.1,+0.43,720200
04/29/2021,22.88,23.36,22.7334,23.34,-0.19,-0.81,894100
04/28/2021,23.48,23.6103,23.18,23.53,0.01,+0.04,852500
04/27/2021,24.01,24.11,23.44,23.52,-0.6,-2.49,997600
04/26/2021,24.3,24.47,24.12,24.12,-0.1,-0.41,608400
04/23/2021,24.43,24.455,23.95,24.22,-0.2,-0.82,442700
04/22/2021,24.25,24.42,23.81,24.42,0.32,+1.33,631000
